City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,41.11,87,40,23.02,light intensity shower rain
1,Nikolskoye,RU,59.7035,30.7861,30.7,96,35,2.95,scattered clouds
2,Loa Janan,ID,-0.583,117.095,70.61,94,98,1.61,overcast clouds
3,Westport,US,41.1415,-73.3579,44.91,92,100,5.75,overcast clouds
4,Nanlong,CN,31.3533,106.0631,58.53,77,100,4.72,moderate rain
5,Yellowknife,CA,62.456,-114.3525,20.41,68,75,17.27,broken clouds
6,Camocim,BR,-2.9022,-40.8411,79.05,88,86,9.48,heavy intensity rain
7,Calvinia,ZA,-31.4707,19.776,59.16,63,0,7.56,clear sky
8,Milkovo,RU,54.7167,158.6167,12.15,82,19,4.21,few clouds
9,Mar Del Plata,AR,-38.0023,-57.5575,75.22,62,40,21.85,scattered clouds
10,Carnarvon,AU,-24.8667,113.6333,77.07,83,40,12.66,scattered clouds
11,Ushuaia,AR,-54.8,-68.3,38.86,81,40,31.07,light rain
12,Busselton,AU,-33.65,115.3333,62.58,81,51,16.98,broken clouds
13,Avarua,CK,-21.2078,-159.775,77.05,94,20,2.3,few clouds
14,Berbera,SO,10.4396,45.0143,84.13,59,5,2.44,clear sky
15,Kavieng,PG,-2.5744,150.7967,80.69,78,100,4.63,light rain
16,Hilo,US,19.7297,-155.09,78.53,76,100,6.91,heavy intensity rain
17,Longkou,CN,37.6508,120.3286,46.18,71,0,14.32,clear sky
18,Tuatapere,NZ,-46.1333,167.6833,46.99,92,87,3.44,overcast clouds
19,Fairbanks,US,64.8378,-147.7164,22.01,63,40,3.44,scattered clouds
20,Atuona,PF,-9.8,-139.0333,79.95,72,83,21.14,broken clouds
21,Tabou,CI,4.423,-7.3528,80.47,82,100,10.38,overcast clouds
22,Jamestown,US,42.097,-79.2353,33.71,75,100,9.22,light snow
23,Upington,ZA,-28.4478,21.2561,64.78,52,0,5.75,clear sky
24,Albany,US,42.6001,-73.9662,41.63,86,100,0.94,moderate rain
25,Esperance,AU,-33.8667,121.9,64.24,92,100,7.54,light rain
26,Kumano,JP,34.3442,132.5894,43.93,84,0,5.48,clear sky
27,Cape Town,ZA,-33.9258,18.4232,65.12,80,0,13.8,clear sky
28,Victoria,HK,22.2855,114.1577,65.25,65,0,13.0,clear sky
29,Kamina,CD,-8.7386,24.9906,66.72,92,98,1.41,light rain
30,Tessalit,ML,20.1986,1.0114,91.65,8,0,6.53,clear sky
31,La Ronge,CA,55.1001,-105.2842,41.22,48,20,6.91,few clouds
32,Georgetown,MY,5.4112,100.3354,78.73,93,20,3.44,few clouds
33,Cabo San Lucas,MX,22.8909,-109.9124,77.61,57,0,10.36,clear sky
34,Vaini,TO,-21.2,-175.2,73.56,100,100,5.75,light intensity shower rain
35,New Norfolk,AU,-42.7826,147.0587,56.7,89,99,1.03,overcast clouds
36,Bambous Virieux,MU,-20.3428,57.7575,80.22,83,75,11.5,broken clouds
37,Constitucion,CL,-35.3333,-72.4167,62.78,44,0,22.1,clear sky
38,Thompson,CA,55.7435,-97.8558,37.56,48,100,11.5,overcast clouds
39,Mataura,NZ,-46.1927,168.8643,46.13,95,98,2.01,overcast clouds
40,Rikitea,PF,-23.1203,-134.9692,76.71,66,56,10.27,broken clouds
41,Balkanabat,TM,39.5108,54.3671,75.47,17,0,2.28,clear sky
42,Oudtshoorn,ZA,-33.5907,22.2014,59.36,84,2,2.59,clear sky
43,Nishihara,JP,26.1842,127.7558,63.68,80,40,12.66,scattered clouds
44,Hofn,IS,64.2539,-15.2082,38.17,84,100,16.91,overcast clouds
45,Klaksvik,FO,62.2266,-6.589,45.52,98,100,17.2,overcast clouds
46,Tacuarembo,UY,-31.7333,-55.9833,64.42,98,100,2.91,overcast clouds
47,Ponta Do Sol,PT,32.6667,-17.1,61.43,71,100,15.35,overcast clouds
48,West Bay,KY,19.3667,-81.4167,86.07,74,20,11.5,few clouds
49,Bluff,NZ,-46.6,168.3333,56.23,75,98,12.28,overcast clouds
50,Shelburne,CA,44.0787,-80.2041,39.13,82,100,13.85,overcast clouds
51,East London,ZA,-33.0153,27.9116,72.39,89,100,15.41,overcast clouds
52,Dikson,RU,73.5069,80.5464,-2.94,100,45,9.19,scattered clouds
53,Pevek,RU,69.7008,170.3133,-19.73,96,24,2.28,few clouds
54,Lahaina,US,20.8783,-156.6825,78.8,79,14,12.55,few clouds
55,Majene,ID,-3.5403,118.9707,77.09,85,90,4.07,overcast clouds
56,Mabaruma,GY,8.2,-59.7833,82.17,65,100,7.61,overcast clouds
57,Mozarlandia,BR,-14.7447,-50.5706,87.89,55,6,2.84,clear sky
58,Madera,US,37.1666,-119.8343,78.51,46,70,1.01,broken clouds
59,Hobart,AU,-42.8794,147.3294,57.06,93,100,6.91,overcast clouds
60,Dutlwe,BW,-23.9833,23.9,65.08,88,100,3.29,light rain
61,Bredasdorp,ZA,-34.5322,20.0403,61.47,88,56,2.28,broken clouds
62,Port Hedland,AU,-20.3167,118.5667,78.85,78,0,8.05,clear sky
63,Katiola,CI,8.1333,-5.1,83.03,56,100,4.76,overcast clouds
64,Svecha,RU,58.2785,47.5164,27.21,92,97,10.29,overcast clouds
65,Tongchuan,CN,35.0806,109.0897,53.06,55,100,0.54,overcast clouds
66,Sao Filipe,CV,14.8961,-24.4956,71.13,76,4,9.53,clear sky
67,Lumut,MY,4.2323,100.6298,77.02,88,20,0.0,few clouds
68,Pareora,NZ,-44.4871,171.2132,53.08,89,86,2.91,overcast clouds
69,Qaanaaq,GL,77.484,-69.3632,14.67,75,92,6.04,overcast clouds
70,Peniche,PT,39.3558,-9.3811,56.08,69,76,24.76,broken clouds
71,Yumen,CN,40.2833,97.2,47.28,23,6,12.1,clear sky
72,Hermanus,ZA,-34.4187,19.2345,61.81,87,1,8.59,clear sky
73,Abu Samrah,SY,35.3029,37.1841,61.27,44,97,8.01,overcast clouds
74,Barrow,US,71.2906,-156.7887,-7.58,71,40,16.11,mist
75,Likhoy,RU,48.1266,40.2056,48.94,78,100,20.51,overcast clouds
76,Port Alfred,ZA,-33.5906,26.891,68.18,91,98,3.0,overcast clouds
77,Upernavik,GL,72.7868,-56.1549,18.46,86,46,3.96,scattered clouds
78,Nemuro,JP,43.3236,145.575,35.28,82,0,14.72,clear sky
79,Kodiak,US,57.79,-152.4072,36.91,65,100,11.5,overcast clouds
80,Lagoa,PT,39.05,-27.9833,58.95,82,0,19.17,clear sky
81,Provideniya,RU,64.3833,-173.3,2.8,74,0,11.5,clear sky
82,Praia,CV,14.9215,-23.5087,73.94,60,20,13.8,few clouds
83,Kiunga,PG,-6.1219,141.2906,72.43,96,35,0.94,scattered clouds
84,Puerto Carreno,CO,6.189,-67.4859,94.98,46,40,5.75,scattered clouds
85,Airai,TL,-8.9266,125.4092,56.95,77,20,1.16,few clouds
86,Dingle,PH,10.9995,122.6711,75.43,86,100,6.98,overcast clouds
87,Kloulklubed,PW,7.0419,134.2556,75.7,79,100,4.61,overcast clouds
88,Ojinaga,MX,29.5667,-104.4167,89.56,32,0,3.44,clear sky
89,Puerto Ayora,EC,-0.7393,-90.3518,85.96,76,45,11.61,light rain
90,Denia,ES,38.8408,0.1057,52.75,56,100,8.99,overcast clouds
91,Kirakira,SB,-10.4544,161.9205,80.71,83,100,10.67,overcast clouds
92,Beringovskiy,RU,63.05,179.3167,-4.9,86,49,15.26,scattered clouds
93,Tura,IN,25.5198,90.2201,69.84,94,11,6.31,moderate rain
94,Manggar,ID,-2.8833,108.2667,77.81,85,54,4.05,broken clouds
95,San Pedro,PH,14.35,121.0167,79.27,76,20,4.61,few clouds
96,Kununurra,AU,-15.7667,128.7333,66.18,88,29,0.0,scattered clouds
97,Morehead,US,37.2711,-87.1764,62.78,35,0,5.75,clear sky
98,Mahebourg,MU,-20.4081,57.7,80.26,83,75,11.5,broken clouds
99,Saskylakh,RU,71.9167,114.0833,-7.06,98,100,9.66,overcast clouds
100,Ozinki,RU,51.1786,49.6769,51.01,74,100,12.1,overcast clouds
101,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,75,13,14.45,few clouds
102,Pimentel,PE,-6.8367,-79.9342,82.69,47,0,17.27,clear sky
103,Ketchikan,US,55.3422,-131.6461,44.58,75,100,17.27,light rain
104,Saint-Philippe,RE,-21.3585,55.7679,74.79,91,100,13.73,heavy intensity rain
105,Playas,EC,-2.6333,-80.3833,78.76,77,71,9.84,broken clouds
106,Srandakan,ID,-7.9386,110.2506,76.21,87,100,4.43,overcast clouds
107,Denpasar,ID,-8.65,115.2167,78.46,94,40,1.14,scattered clouds
108,Ayagoz,KZ,47.9714,80.4392,37.47,75,30,4.68,scattered clouds
109,Jawhar,SO,2.7809,45.5005,80.19,80,83,12.3,broken clouds
110,Castro,BR,-24.7911,-50.0119,71.73,80,69,4.59,broken clouds
111,Sambava,MG,-14.2667,50.1667,77.65,87,100,8.7,light rain
112,La Trinitaria,MX,16.1167,-92.05,86.0,21,100,10.92,overcast clouds
113,Dasoguz,TM,41.8363,59.9666,64.35,34,0,11.5,clear sky
114,Neiafu,TO,-18.65,-173.9833,81.28,78,40,4.61,scattered clouds
115,Bubaque,GW,11.2833,-15.8333,75.2,71,35,22.77,scattered clouds
116,Sinnamary,GF,5.3833,-52.95,79.23,87,50,11.65,light rain
117,Haines Junction,CA,60.7522,-137.5108,33.75,64,100,0.0,overcast clouds
118,Valparaiso,CL,-33.0393,-71.6273,77.23,53,0,13.8,clear sky
119,Sabang,ID,5.8933,95.3214,80.2,78,100,10.8,overcast clouds
120,Norman Wells,CA,65.282,-126.8329,-3.96,54,75,4.61,broken clouds
121,Vila Velha,BR,-20.3297,-40.2925,84.15,79,40,10.36,scattered clouds
122,Youghal,IE,51.95,-7.8506,49.21,86,99,10.74,overcast clouds
123,Taclobo,PH,12.3074,122.586,79.92,75,26,8.77,scattered clouds
124,Kunming,CN,25.0389,102.7183,48.13,66,0,6.71,clear sky
125,Upata,VE,8.0086,-62.3989,82.71,56,100,5.75,overcast clouds
126,Atikokan,CA,48.7555,-91.6216,34.7,80,100,1.97,overcast clouds
127,Ixtapa,MX,20.7,-105.2,78.03,57,0,8.05,clear sky
128,Butaritari,KI,3.0707,172.7902,81.46,72,98,14.5,overcast clouds
129,Ribeira Grande,PT,38.5167,-28.7,64.8,63,20,10.36,few clouds
130,Sabha,LY,27.0377,14.4283,81.61,8,0,8.97,clear sky
131,Axim,GH,4.8699,-2.2405,81.97,86,100,10.85,overcast clouds
132,Kapaa,US,22.0752,-159.319,77.18,77,40,20.71,scattered clouds
133,Laguna,US,38.421,-121.4238,78.78,24,0,9.22,clear sky
134,Caravelas,BR,-17.7125,-39.2481,80.02,68,0,6.64,clear sky
135,Tiksi,RU,71.6872,128.8694,4.77,98,100,8.01,overcast clouds
136,Sungaipenuh,ID,-2.0833,101.3833,62.02,90,87,1.95,overcast clouds
137,Koshekhabl,RU,44.8972,40.5119,49.5,76,100,20.78,moderate rain
138,San-Pedro,CI,4.7485,-6.6363,80.96,82,100,11.79,overcast clouds
139,Honiara,SB,-9.4333,159.95,79.0,88,97,6.06,overcast clouds
140,Charleston,US,32.7766,-79.9309,78.03,32,0,11.5,clear sky
141,Pacific Grove,US,36.6177,-121.9166,64.2,78,20,12.66,few clouds
142,Vestmannaeyjar,IS,63.4427,-20.2734,42.98,81,100,18.9,overcast clouds
143,Buckingham,GB,51.9997,-0.9878,44.33,65,85,5.99,overcast clouds
144,Maningrida,AU,-12.0667,134.2667,77.02,84,88,2.06,overcast clouds
145,Te Anau,NZ,-45.4167,167.7167,46.22,75,69,0.94,broken clouds
146,Longyearbyen,SJ,78.2186,15.6401,6.64,56,20,18.41,few clouds
147,Sharan,RU,54.8167,54.0,39.76,95,100,9.42,overcast clouds
148,Port-Gentil,GA,-0.7193,8.7815,81.12,80,30,7.4,scattered clouds
149,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,74,40,12.66,scattered clouds
150,Tulun,RU,54.5611,100.5792,22.05,97,100,3.38,light snow
151,Port Elizabeth,ZA,-33.918,25.5701,64.09,95,0,8.05,clear sky
152,Ancud,CL,-41.8697,-73.8203,50.23,67,81,8.99,broken clouds
153,Palmer,US,42.1584,-72.3287,52.41,60,100,11.5,overcast clouds
154,Kysyl-Syr,RU,63.8986,122.7617,15.44,97,100,4.14,light snow
155,Chokurdakh,RU,70.6333,147.9167,-21.78,100,81,2.57,broken clouds
156,Asfi,MA,32.2994,-9.2372,60.06,76,37,10.4,scattered clouds
157,Lompoc,US,34.6391,-120.4579,63.84,78,100,7.0,overcast clouds
158,Chekhov,RU,55.1431,37.4711,31.89,92,100,6.04,overcast clouds
159,Coquimbo,CL,-29.9533,-71.3436,62.33,72,0,12.66,clear sky
160,Jacareacanga,BR,-6.2222,-57.7528,76.66,96,100,2.59,overcast clouds
161,Usinsk,RU,65.9939,57.5281,19.71,85,100,12.08,overcast clouds
162,Makakilo City,US,21.3469,-158.0858,77.32,54,20,18.41,few clouds
163,Padang,ID,-0.9492,100.3543,75.87,86,31,4.38,scattered clouds
164,Mount Isa,AU,-20.7333,139.5,74.97,25,100,4.61,light rain
165,Zyryanka,RU,65.75,150.85,-21.71,100,67,1.86,broken clouds
166,Tignere,CM,7.3667,12.65,80.8,26,100,3.51,overcast clouds
167,Alcacer Do Sal,PT,38.3733,-8.5144,48.49,45,67,7.58,broken clouds
168,Berdigestyakh,RU,62.0989,126.6992,19.8,96,100,6.53,light snow
169,Oranjemund,NA,-28.55,16.4333,59.9,93,0,3.47,clear sky
170,Eloy,US,32.7559,-111.5548,84.4,15,2,5.66,clear sky
171,Swan Hill,AU,-35.3378,143.5544,54.99,86,0,1.83,clear sky
172,Huarmey,PE,-10.0681,-78.1522,74.97,73,18,11.99,few clouds
173,Hede,CN,33.7681,120.2517,40.95,67,1,6.02,light rain
174,Puerto Berrio,CO,6.4916,-74.4033,94.03,47,39,1.39,scattered clouds
175,Bengkulu,ID,-3.8004,102.2655,76.93,82,100,4.61,overcast clouds
176,Meulaboh,ID,4.1363,96.1285,74.25,84,100,3.09,overcast clouds
177,Chapais,CA,49.7834,-74.8492,38.98,85,100,5.99,overcast clouds
178,High Level,CA,58.5169,-117.136,28.51,64,75,11.5,broken clouds
179,Sola,VU,-13.8833,167.55,79.29,72,100,9.6,overcast clouds
180,Fare,PF,-16.7,-151.0167,81.75,75,57,11.07,broken clouds
181,Baiyin,CN,36.5583,104.2081,45.95,48,66,3.31,broken clouds
182,Rayong,TH,12.8333,101.4333,74.77,76,99,8.88,overcast clouds
183,Khatanga,RU,71.9667,102.5,-29.15,100,99,4.09,overcast clouds
184,Ahuimanu,US,21.4447,-157.8378,78.51,61,40,18.41,scattered clouds
185,Isangel,VU,-19.55,169.2667,80.24,84,100,8.39,overcast clouds
186,Vila,PT,42.0304,-8.1588,40.08,68,22,5.1,few clouds
187,Tazovskiy,RU,67.4667,78.7,-7.42,100,65,6.69,broken clouds
188,Clyde River,CA,70.4692,-68.5914,12.43,85,75,8.05,broken clouds
189,Saqqez,IR,36.2499,46.2735,58.28,38,100,5.35,overcast clouds
190,Kot Samaba,PK,28.5522,70.4684,80.65,6,18,4.61,few clouds
191,Tungor,RU,53.3808,142.9564,32.5,82,92,11.79,overcast clouds
192,Khasan,RU,42.4308,130.6434,38.44,81,5,0.65,clear sky
193,Sorland,NO,67.667,12.6934,31.86,69,28,10.54,scattered clouds
194,Atar,MR,20.5169,-13.0499,77.85,16,0,9.86,clear sky
195,Mantua,IT,45.1667,10.7833,48.09,78,86,3.0,overcast clouds
196,Aranos,NA,-24.1333,19.1167,72.3,23,3,12.41,clear sky
197,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.36,48,0,20.71,clear sky
198,Hithadhoo,MV,-0.6,73.0833,83.03,69,53,4.81,broken clouds
199,Sao Felix Do Xingu,BR,-6.6447,-51.995,80.04,91,24,3.58,very heavy rain
200,Tromso,NO,69.6496,18.957,26.62,54,0,3.44,clear sky
201,Royal Palm Beach,US,26.7084,-80.2306,82.99,69,75,9.22,broken clouds
202,Guerrero Negro,MX,27.9769,-114.0611,65.97,53,31,14.65,scattered clouds
203,Mangan,IN,27.5167,88.5333,70.09,79,100,2.57,overcast clouds
204,Edd,ER,13.9297,41.6925,87.33,46,3,17.98,clear sky
205,Karratha,AU,-20.7377,116.8463,80.78,71,0,10.69,clear sky
206,Santo Tomas,PH,14.1079,121.1414,78.49,84,79,7.29,broken clouds
207,Finnsnes,NO,69.2296,17.9811,25.41,74,17,7.02,few clouds
208,San Cristobal,VE,7.7669,-72.225,82.58,49,43,6.51,scattered clouds
209,San Policarpo,PH,12.1791,125.5072,79.18,85,89,12.8,overcast clouds
210,Necochea,AR,-38.5473,-58.7368,55.35,66,100,24.38,overcast clouds
211,Chuy,UY,-33.6971,-53.4616,71.62,68,92,10.69,light rain
212,Katsuura,JP,35.1333,140.3,54.25,87,100,18.01,light rain
213,Burgeo,CA,47.6167,-57.6152,34.16,83,17,23.53,few clouds
214,Taree,AU,-31.9,152.4667,62.53,94,75,5.75,broken clouds
215,Anito,PH,12.4497,125.2886,77.34,90,95,9.42,overcast clouds
216,Vitina,BA,43.2375,17.4839,45.97,73,7,3.74,clear sky
217,San Patricio,US,28.017,-97.5169,88.16,43,0,14.03,clear sky
218,Tautira,PF,-17.7333,-149.15,81.81,77,20,14.76,light rain
219,Horsham,GB,51.064,-0.3272,46.11,58,0,4.61,clear sky
220,San Juan,AR,-31.5375,-68.5364,71.83,30,0,21.32,clear sky
221,Acapulco,MX,16.8634,-99.8901,84.76,53,4,10.54,clear sky
222,Asau,RO,46.4333,26.4,32.92,93,100,1.21,snow
223,Peleduy,RU,59.6289,112.7406,15.31,96,100,5.59,light snow
224,Mana,GF,5.6592,-53.7767,80.01,83,40,11.43,scattered clouds
225,Sisimiut,GL,66.9395,-53.6735,34.07,89,14,4.21,few clouds
226,Floirac,FR,44.8324,-0.5141,42.91,58,0,6.91,clear sky
227,Druzhba,UA,52.0428,33.9453,31.19,95,100,9.73,light snow
228,Cidreira,BR,-30.1811,-50.2056,69.98,95,100,19.13,overcast clouds
229,Hirara,JP,24.8,125.2833,68.92,69,94,25.12,overcast clouds
230,Dongsheng,CN,39.8161,109.9776,43.11,35,0,6.06,clear sky
231,Flinders,AU,-34.5833,150.8552,61.88,77,0,3.0,clear sky
232,Olafsvik,IS,64.8945,-23.7142,36.0,93,100,17.45,overcast clouds
233,Olinda,BR,-8.0089,-34.8553,83.93,74,40,10.36,scattered clouds
