City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Magadan,RU,59.5667,150.8,3.78,92,26,4.65,scattered clouds
235,Vicuna,CL,-30.0319,-70.7081,85.77,33,0,7.92,clear sky
236,Ballina,AU,-28.8667,153.5667,64.78,96,100,6.91,light rain
237,Nantucket,US,41.2835,-70.0995,48.31,75,100,10.36,overcast clouds
238,Iqaluit,CA,63.7506,-68.5145,26.33,86,75,23.02,broken clouds
239,Coroico,BO,-16.1889,-67.7271,67.91,82,99,2.24,overcast clouds
240,Yerofey Pavlovich,RU,53.9667,121.9667,15.78,82,85,4.7,overcast clouds
241,Wagar,SD,16.1525,36.2032,88.56,35,79,13.04,broken clouds
242,Puerto Quijarro,BO,-17.7833,-57.7667,87.4,54,96,3.0,overcast clouds
243,Saint-Pierre,RE,-21.3393,55.4781,74.88,94,100,9.22,overcast clouds
244,Santiago Del Estero,AR,-27.7951,-64.2615,83.26,33,0,2.37,clear sky
245,Kargasok,RU,59.0556,80.8572,21.49,88,100,9.46,overcast clouds
246,Kahului,US,20.8947,-156.47,78.96,66,40,25.32,scattered clouds
247,Marawi,PH,7.9986,124.2928,67.33,95,89,0.98,overcast clouds
248,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,24,0,21.85,clear sky
249,Roald,NO,62.5833,6.1333,38.75,93,75,3.44,light shower snow
250,Cap-Aux-Meules,CA,47.3821,-61.8597,33.85,75,20,17.27,few clouds
251,Plettenberg Bay,ZA,-34.0527,23.3716,61.18,90,82,1.97,broken clouds
252,Hambantota,LK,6.1241,81.1185,78.1,83,14,1.81,few clouds
253,Hovd,MN,48.0056,91.6419,40.64,36,99,6.62,overcast clouds
254,Leh,IN,34.1667,77.5833,24.8,63,49,5.64,scattered clouds
255,Miri,MY,4.4148,114.0089,75.34,100,20,2.3,few clouds
256,Juegang,CN,32.3174,121.1855,46.9,72,14,6.26,few clouds
257,Castle Rock,US,39.3722,-104.8561,49.28,46,100,5.99,overcast clouds
258,Ban Nahin,LA,18.2418,104.2122,63.23,66,92,3.56,overcast clouds
259,Clarence Town,AU,-32.5833,151.7833,64.81,76,87,3.22,overcast clouds
260,Faanui,PF,-16.4833,-151.75,81.82,75,71,10.51,broken clouds
261,Teguise,ES,29.0605,-13.564,62.82,88,75,16.11,broken clouds
262,Nurota,UZ,40.5614,65.6886,63.59,32,3,7.02,clear sky
263,Antofagasta,CL,-23.65,-70.4,65.48,68,11,9.17,few clouds
264,Henties Bay,NA,-22.116,14.2845,61.66,83,0,4.92,clear sky
265,Anadyr,RU,64.75,177.4833,-8.9,77,0,4.47,clear sky
266,Avera,US,33.194,-82.5271,74.37,28,0,11.23,clear sky
267,Batemans Bay,AU,-35.7167,150.1833,63.1,62,100,6.31,light rain
268,Bathsheba,BB,13.2167,-59.5167,84.81,58,20,19.57,few clouds
269,Taltal,CL,-25.4,-70.4833,67.23,66,22,5.3,few clouds
270,Feijo,BR,-8.1642,-70.3536,82.22,69,99,1.74,overcast clouds
271,Mogadishu,SO,2.0371,45.3438,81.68,78,60,14.0,broken clouds
272,Joao Pinheiro,BR,-17.7425,-46.1725,85.23,41,6,4.72,clear sky
273,Erdaojiang,CN,41.7764,126.0319,36.77,69,0,4.38,clear sky
274,Tartagal,AR,-22.5164,-63.8013,83.26,39,0,3.76,clear sky
275,Tasiilaq,GL,65.6145,-37.6368,30.36,95,95,4.74,overcast clouds
276,Dori,BF,14.0354,-0.0345,94.21,8,15,8.05,few clouds
277,Cherskiy,RU,68.75,161.3,-2.67,98,100,3.6,overcast clouds
278,Namatanai,PG,-3.6667,152.4333,78.37,85,100,2.39,light rain
279,Ayan,RU,56.45,138.1667,25.39,91,100,18.95,light snow
280,Jalu,LY,29.0331,21.5482,78.8,13,9,11.14,clear sky
281,Juneau,US,58.3019,-134.4197,39.22,97,100,28.77,overcast clouds
282,Qaqortoq,GL,60.7167,-46.0333,41.94,74,100,2.24,overcast clouds
283,Hibbing,US,47.4272,-92.9377,41.4,37,100,12.66,overcast clouds
284,Taksimo,RU,56.3444,114.8794,5.49,83,92,4.68,overcast clouds
285,Puerto Escondido,MX,15.85,-97.0667,87.17,48,4,8.77,clear sky
286,Constantine,DZ,36.365,6.6147,47.61,76,75,10.36,broken clouds
287,Rio Grande,BR,-32.035,-52.0986,66.31,87,100,13.56,moderate rain
288,Zhoucheng,CN,35.9122,116.3117,45.16,79,9,7.52,clear sky
289,Belaya Gora,RU,68.5333,146.4167,-22.11,100,96,0.89,overcast clouds
290,Wadi Musa,JO,30.3222,35.4793,66.9,17,94,4.34,overcast clouds
291,Lebu,CL,-37.6167,-73.65,56.89,63,0,18.63,clear sky
292,Saint-Francois,FR,46.4154,3.9054,36.84,70,0,4.61,clear sky
293,Albi,FR,43.9298,2.148,36.46,82,70,3.22,broken clouds
294,Kalengwa,ZM,-13.4659,25.0027,63.09,97,77,1.77,light rain
295,Oussouye,SN,12.485,-16.5469,77.18,70,100,14.47,overcast clouds
296,Luanda,AO,-8.8368,13.2343,80.6,74,75,10.36,broken clouds
297,Torbay,CA,47.6666,-52.7314,41.88,71,20,35.68,few clouds
298,Abu Dhabi,AE,24.4667,54.3667,75.31,85,0,1.14,clear sky
299,Ambilobe,MG,-13.2,49.05,73.2,97,99,2.21,light rain
300,Rawson,AR,-43.3002,-65.1023,62.29,26,13,15.77,few clouds
301,Bambanglipuro,ID,-7.95,110.2833,76.06,87,100,4.27,overcast clouds
302,Kaitangata,NZ,-46.2817,169.8464,47.16,94,92,5.17,overcast clouds
303,Pacifica,US,37.6138,-122.4869,77.61,69,20,20.71,mist
304,Hasaki,JP,35.7333,140.8333,48.29,75,98,21.16,light rain
305,Solnechnyy,RU,50.7214,136.6319,33.6,82,100,7.63,overcast clouds
306,Doka,SD,13.5167,35.7667,94.03,15,17,11.48,few clouds
307,Zhigansk,RU,66.7697,123.3711,2.03,98,98,9.1,overcast clouds
308,Srivardhan,IN,18.0333,73.0167,78.35,78,12,5.86,few clouds
309,Asyut,EG,27.181,31.1837,78.98,11,98,5.55,overcast clouds
310,Ati,TD,13.2154,18.3353,90.86,8,100,9.17,overcast clouds
311,Marzuq,YE,14.4,46.4667,69.84,36,3,6.29,clear sky
312,Saldanha,ZA,-33.0117,17.9442,59.05,80,0,3.85,clear sky
313,Pandan,PH,14.0453,124.1694,78.28,84,61,13.82,broken clouds
314,Rincon,US,32.296,-81.2354,77.86,25,0,11.5,clear sky
315,Geraldton,AU,-28.7667,114.6,72.01,88,75,16.11,broken clouds
316,Omsukchan,RU,62.5333,155.8,-8.9,100,54,2.75,broken clouds
317,Hamilton,US,39.1834,-84.5333,57.94,49,40,7.0,scattered clouds
318,Andenes,NO,69.3143,16.1194,28.38,59,1,24.16,clear sky
319,Qandala,SO,11.472,49.8728,85.14,41,36,9.4,scattered clouds
320,Catuday,PH,16.2923,119.8062,77.77,72,61,8.79,broken clouds
321,Buchanan,LR,5.8808,-10.0467,79.5,85,86,8.43,overcast clouds
322,Svetlogorsk,BY,52.6333,29.7333,28.9,85,100,6.71,overcast clouds
323,Ilo,PE,-17.6394,-71.3375,71.87,70,8,9.71,clear sky
324,Simbahan,PH,6.3032,120.5836,80.87,79,85,9.26,overcast clouds
325,Nanortalik,GL,60.1432,-45.2371,37.85,80,98,5.39,overcast clouds
326,Wiang Sa,TH,8.6359,99.3666,74.26,95,99,1.7,moderate rain
327,Bonavista,CA,48.6499,-53.1147,36.57,85,100,13.51,overcast clouds
328,Havoysund,NO,70.9963,24.6622,26.83,57,100,14.63,light snow
329,Maumere,ID,-8.6199,122.2111,77.9,73,48,3.0,scattered clouds
330,Paignton,GB,50.4357,-3.5679,44.62,72,70,4.0,broken clouds
331,Sistranda,NO,63.7256,8.834,31.96,83,100,8.46,light snow
332,Gamba,GA,-2.65,10.0,77.54,94,100,3.89,overcast clouds
333,Pochutla,MX,15.7432,-96.4661,90.82,34,5,9.13,clear sky
334,Eregli,TR,37.5133,34.0467,56.68,38,100,6.29,overcast clouds
335,Lowestoft,GB,52.4752,1.7516,44.42,68,83,10.18,broken clouds
336,Waterloo,CA,43.4668,-80.5164,38.46,82,100,17.27,overcast clouds
337,Kautokeino,NO,69.0125,23.0412,13.12,97,93,7.54,overcast clouds
338,Tilichiki,RU,60.4667,166.1,9.03,85,96,6.73,overcast clouds
339,Yenagoa,NG,4.9247,6.2642,79.86,83,100,5.66,overcast clouds
340,Lebanon,US,36.2081,-86.2911,64.17,35,0,0.0,clear sky
341,Ilulissat,GL,69.2167,-51.1,30.22,74,75,4.61,broken clouds
342,Kamir,PK,30.4333,73.05,75.97,8,6,4.9,clear sky
343,Luderitz,NA,-26.6481,15.1594,60.57,87,0,5.82,clear sky
344,Coracao De Jesus,BR,-16.6853,-44.365,85.5,31,1,9.28,clear sky
345,Tomatlan,MX,19.9333,-105.25,90.19,35,61,12.24,broken clouds
346,Chicontepec,MX,20.9667,-98.1667,87.64,36,57,7.63,broken clouds
347,Puerto Castilla,HN,16.0167,-85.9667,85.95,70,20,0.0,few clouds
348,Talnakh,RU,69.4865,88.3972,-0.22,98,86,5.95,overcast clouds
349,Adolfo Lopez Mateos,MX,28.4667,-107.3,71.92,4,43,18.14,scattered clouds
350,Sapele,NG,5.8941,5.6767,80.42,77,84,5.14,broken clouds
351,Tongliao,CN,43.6125,122.2653,49.57,32,43,21.52,scattered clouds
352,Shubarkuduk,KZ,49.1447,56.4872,45.93,72,100,12.24,overcast clouds
353,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,82,14,11.12,few clouds
354,Quatre Cocos,MU,-20.2078,57.7625,80.1,79,21,13.09,few clouds
355,Sabya,SA,17.1495,42.6254,85.62,46,7,6.06,clear sky
356,Mercedes,AR,-34.6515,-59.4307,69.04,53,82,8.34,broken clouds
357,Dzhebariki-Khaya,RU,62.2167,135.8,-4.14,99,92,2.17,overcast clouds
358,Nizhniy Tsasuchey,RU,50.5167,115.1333,29.28,49,100,8.39,overcast clouds
359,Bracebridge,CA,45.0334,-79.3163,42.87,65,75,11.5,broken clouds
360,Lerwick,GB,60.1545,-1.1494,48.2,96,100,22.3,overcast clouds
361,Fatehpur,IN,25.9333,80.8,82.9,9,0,3.51,clear sky
362,Northam,GB,51.0333,-4.2167,44.62,71,53,9.13,broken clouds
363,Husavik,IS,66.0449,-17.3389,29.77,95,100,11.99,snow
364,Impfondo,CG,1.6381,18.0667,71.69,96,100,1.59,overcast clouds
365,Port Blair,IN,11.6667,92.75,82.44,78,40,5.75,mist
366,Suamico,US,44.6319,-88.0393,47.48,62,100,5.01,overcast clouds
367,Launceston,AU,-41.45,147.1667,56.16,92,40,9.22,scattered clouds
368,Chulman,RU,56.8479,124.9104,9.32,94,99,9.01,overcast clouds
369,Jamkhandi,IN,16.5167,75.3,82.8,52,100,11.14,overcast clouds
370,Khandyga,RU,62.6667,135.6,1.13,97,98,3.6,overcast clouds
371,Terrace Bay,CA,48.7834,-87.1,34.5,93,82,2.06,broken clouds
372,Recas,RO,45.7989,21.5008,38.82,100,40,4.61,scattered clouds
373,Bemidji,US,47.4736,-94.8803,37.89,59,0,6.91,clear sky
374,Kavaratti,IN,10.5669,72.642,82.31,72,71,7.0,broken clouds
375,Pangnirtung,CA,66.1451,-65.7125,23.0,86,100,3.44,overcast clouds
376,Narsaq,GL,60.9167,-46.05,46.62,76,100,4.41,overcast clouds
377,Port Macquarie,AU,-31.4333,152.9167,61.9,87,100,9.84,light rain
378,Leningradskiy,RU,69.3833,178.4167,-17.82,100,95,2.51,overcast clouds
379,Calama,CL,-22.4667,-68.9333,73.89,15,0,19.57,clear sky
380,Marsh Harbour,BS,26.5412,-77.0636,78.13,71,55,13.69,broken clouds
381,Paveh,IR,35.0434,46.3565,59.9,36,100,2.73,overcast clouds
382,Ouahigouya,BF,13.5828,-2.4216,91.27,14,100,4.29,overcast clouds
383,Portland,US,45.5234,-122.6762,55.63,67,100,9.22,overcast clouds
384,Udachnyy,RU,66.4167,112.4,10.45,84,100,9.15,light snow
385,Hirado,JP,33.3597,129.5531,53.29,56,0,16.2,clear sky
386,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,96,40,11.99,scattered clouds
387,Severo-Kurilsk,RU,50.6789,156.125,30.2,87,23,11.59,few clouds
388,Souillac,MU,-20.5167,57.5167,79.18,83,75,11.5,broken clouds
389,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,69,20,2.3,few clouds
390,College,US,64.8569,-147.8028,23.0,63,75,3.44,broken clouds
391,Moose Factory,CA,51.2585,-80.6094,30.2,43,100,10.36,overcast clouds
392,Port Antonio,JM,18.18,-76.4612,88.0,64,33,12.33,scattered clouds
393,Ulverstone,AU,-41.15,146.1667,58.08,81,20,4.21,few clouds
394,Forestville,US,38.8451,-76.875,56.55,43,20,18.41,few clouds
395,Nikolsk,RU,53.7189,46.0712,34.88,89,100,7.85,overcast clouds
396,Takab,IR,36.4009,47.1133,53.31,43,77,1.36,broken clouds
397,Rocha,UY,-34.4833,-54.3333,71.31,66,96,9.37,overcast clouds
398,Puerto Ayacucho,VE,5.6639,-67.6236,87.48,60,86,5.61,overcast clouds
399,Chateau-Thierry,FR,49.05,3.4,39.36,66,9,4.07,clear sky
400,Pakokku,MM,21.3333,95.1,82.94,55,98,11.43,overcast clouds
401,Bethel,US,41.3712,-73.414,42.67,89,100,3.67,overcast clouds
402,Tapes,BR,-30.6733,-51.3958,66.33,97,100,10.83,moderate rain
403,Gat,IL,31.61,34.7642,72.39,50,100,6.15,overcast clouds
404,Amahai,ID,-3.3333,128.9167,78.1,82,100,1.52,overcast clouds
405,Faya,SA,18.3851,42.4509,66.31,26,85,3.67,overcast clouds
406,Nosy Varika,MG,-20.5833,48.5333,73.38,91,52,6.67,broken clouds
407,Margate,GB,51.3813,1.3862,42.69,64,57,3.0,broken clouds
408,Semnan,IR,35.5729,53.3971,69.64,17,0,2.3,clear sky
409,Yulara,AU,-25.2406,130.9889,57.04,35,0,4.61,clear sky
410,Santa Cruz,BO,-17.8,-63.1667,86.05,48,20,23.02,few clouds
411,Amethi,IN,26.15,81.8167,80.85,9,0,4.18,clear sky
412,Dalbandin,PK,28.8947,64.4101,74.84,9,2,5.44,clear sky
413,Lorengau,PG,-2.0226,147.2712,80.06,77,100,0.92,overcast clouds
414,Grindavik,IS,63.8424,-22.4338,40.95,100,75,16.11,broken clouds
415,Krasnoselkup,RU,65.7,82.4667,-1.89,99,97,6.22,overcast clouds
416,Havelock,US,34.8791,-76.9013,75.18,35,0,16.11,clear sky
417,Sokone,SN,13.8833,-16.3667,79.3,41,63,15.84,broken clouds
418,Lucapa,AO,-8.4192,20.7447,67.59,94,96,3.4,overcast clouds
419,Mikhaylovka,RU,50.06,43.2379,49.69,70,100,14.74,overcast clouds
420,Sitka,US,57.0531,-135.33,39.09,87,100,17.27,moderate rain
421,Chengde,CN,40.9725,117.9361,43.05,46,0,2.19,clear sky
422,Khotyn,UA,48.4833,26.5,33.84,70,100,14.05,overcast clouds
423,Ryazan,RU,54.6197,39.74,29.7,95,100,8.52,overcast clouds
424,Naze,JP,28.3667,129.4833,58.12,61,13,12.15,few clouds
425,Taseyevo,RU,57.2169,94.8978,9.39,97,28,1.28,scattered clouds
426,Gazanjyk,TM,39.2446,55.5154,77.7,18,0,3.31,clear sky
427,Riyadh,SA,24.6877,46.7219,80.74,12,89,7.92,overcast clouds
428,Vardo,NO,70.3705,31.1107,26.58,93,75,10.36,light shower snow
429,Shar,KZ,49.5886,81.0453,31.01,86,90,6.29,overcast clouds
430,Vao,NC,-22.6667,167.4833,79.11,87,88,19.28,overcast clouds
431,Gazojak,TM,41.1875,61.4036,67.93,19,0,11.97,clear sky
432,Jinan,CN,36.6683,116.9972,53.17,57,2,8.75,clear sky
433,Virginia Beach,US,36.8529,-75.978,71.64,31,0,1.99,clear sky
434,Prince Rupert,CA,54.3161,-130.3201,42.89,70,75,26.46,broken clouds
435,Yaan,NG,7.3833,8.5667,90.61,33,100,8.61,overcast clouds
436,Breytovo,RU,58.2993,37.8617,20.3,93,23,5.5,few clouds
437,Hokitika,NZ,-42.7167,170.9667,54.84,77,2,3.89,clear sky
438,Nome,US,64.5011,-165.4064,13.15,52,0,3.44,clear sky
439,Gimli,CA,50.6336,-96.9907,32.02,74,98,4.61,overcast clouds
440,Pisco,PE,-13.7,-76.2167,73.45,64,0,18.41,clear sky
441,Trairi,BR,-3.2778,-39.2689,78.3,90,36,8.75,scattered clouds
442,Lac Du Bonnet,CA,50.2536,-96.0612,35.08,77,100,2.66,overcast clouds
443,Richards Bay,ZA,-28.783,32.0377,75.47,84,97,10.76,overcast clouds
444,Gannan,CN,47.9147,123.5031,45.7,38,39,7.0,scattered clouds
445,Pinawa,CA,50.1489,-95.8811,35.13,76,100,2.8,overcast clouds
446,Huaiyin,CN,33.5886,119.0192,41.79,76,31,7.4,scattered clouds
447,Atambua,ID,-9.1061,124.8925,71.01,85,22,2.66,few clouds
448,Slave Lake,CA,55.2834,-114.769,51.78,28,40,14.97,scattered clouds
449,Kangaatsiaq,GL,68.3065,-53.4641,30.81,89,21,8.28,few clouds
450,Gillette,US,44.2911,-105.5022,50.11,29,0,24.16,clear sky
451,Bar Harbor,US,44.3876,-68.2039,48.94,42,0,14.97,clear sky
452,Waipawa,NZ,-41.4122,175.5153,53.38,86,14,2.66,few clouds
453,Kholodnyy,RU,62.7167,147.95,-16.2,100,93,1.28,overcast clouds
454,Bend,US,44.0582,-121.3153,55.24,37,20,8.01,few clouds
455,Vagur,FO,61.4732,-6.8119,45.68,96,100,30.04,overcast clouds
456,Donauworth,DE,48.7,10.8,29.95,86,12,1.86,few clouds
457,Kenora,CA,49.8167,-94.4337,34.77,64,100,0.0,overcast clouds
458,Andrelandia,BR,-21.7397,-44.3092,70.66,89,55,5.48,broken clouds
459,Adrar,MR,20.5022,-10.0711,82.63,11,0,11.05,clear sky
460,Pozo Colorado,PY,-23.4923,-58.7972,89.91,41,100,6.73,overcast clouds
461,Lakes Entrance,AU,-37.8811,147.981,57.16,93,100,20.07,light rain
462,Korhogo,CI,9.45,-5.6333,86.34,42,61,7.74,broken clouds
463,Fortuna,US,40.5982,-124.1573,57.92,69,20,10.36,few clouds
464,Trincomalee,LK,8.5711,81.2335,80.64,78,5,5.41,clear sky
465,Moche,PE,-8.1711,-79.0092,69.98,78,86,9.22,fog
466,Yining,CN,29.0361,114.5636,52.68,82,97,0.96,overcast clouds
467,Katangli,RU,51.7102,143.2326,37.62,72,96,14.41,overcast clouds
468,Kaeo,NZ,-35.1,173.7833,66.33,92,18,1.03,few clouds
