City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Constitucion,CL,2022-03-29 06:56:40,-35.3333,-72.4167,52.68,80,1,5.86
1,Vaini,TO,2022-03-29 06:56:40,-21.2,-175.2,78.96,73,40,9.22
2,Ushuaia,AR,2022-03-29 06:56:03,-54.8,-68.3,38.86,87,75,21.85
3,Jamestown,US,2022-03-29 06:53:08,42.097,-79.2353,20.71,63,75,6.91
4,Alyangula,AU,2022-03-29 06:56:41,-13.8483,136.4192,91.27,55,100,10.36
5,Cape Town,ZA,2022-03-29 06:56:41,-33.9258,18.4232,65.12,76,100,20.71
6,Kavieng,PG,2022-03-29 06:56:41,-2.5744,150.7967,83.14,72,5,14.92
7,Punta Arenas,CL,2022-03-29 06:56:42,-53.15,-70.9167,39.31,70,0,12.66
8,Rikitea,PF,2022-03-29 06:56:42,-23.1203,-134.9692,77.88,70,90,2.26
9,Qaanaaq,GL,2022-03-29 06:56:42,77.484,-69.3632,9.25,96,100,0.25
10,Dingle,PH,2022-03-29 06:56:43,10.9995,122.6711,87.57,56,59,18.16
11,Walla Walla,US,2022-03-29 06:54:35,46.0646,-118.343,55.76,72,6,10.0
12,Lebu,CL,2022-03-29 06:56:43,-37.6167,-73.65,54.63,76,99,15.1
13,Ponta Do Sol,PT,2022-03-29 06:56:43,32.6667,-17.1,62.01,75,57,6.89
14,Belle Glade,US,2022-03-29 06:56:44,26.6845,-80.6676,67.01,69,13,5.97
15,Tasiilaq,GL,2022-03-29 06:56:44,65.6145,-37.6368,22.14,88,100,12.71
16,Yaan,NG,2022-03-29 06:56:44,7.3833,8.5667,80.87,75,21,6.8
17,Siddipet,IN,2022-03-29 06:56:44,18.1,78.85,100.6,12,7,6.91
18,Tuktoyaktuk,CA,2022-03-29 06:56:45,69.4541,-133.0374,-18.94,99,41,7.9
19,Chuy,UY,2022-03-29 06:56:45,-33.6971,-53.4616,60.87,90,5,8.1
20,Bluff,NZ,2022-03-29 06:56:45,-46.6,168.3333,60.33,81,41,4.27
21,Bethel,US,2022-03-29 06:56:46,41.3712,-73.414,23.49,64,7,8.01
22,Hilo,US,2022-03-29 06:53:33,19.7297,-155.09,74.93,84,100,3.44
23,Hermanus,ZA,2022-03-29 06:56:46,-34.4187,19.2345,70.81,66,97,12.86
24,Busselton,AU,2022-03-29 06:56:46,-33.65,115.3333,77.95,55,100,16.31
25,Aksarka,RU,2022-03-29 06:56:47,66.5606,67.7975,32.11,100,100,15.05
26,Dwarka,IN,2022-03-29 06:56:47,22.2394,68.9678,85.91,53,5,12.3
27,Kodiak,US,2022-03-29 06:52:42,57.79,-152.4072,36.91,87,100,5.75
28,Vanimo,PG,2022-03-29 06:56:47,-2.6741,141.3028,81.64,86,92,11.99
29,Mar Del Plata,AR,2022-03-29 06:55:32,-38.0023,-57.5575,64.87,89,0,11.5
30,Kumluca,TR,2022-03-29 06:56:48,36.3703,30.2869,60.37,51,100,5.48
31,Riwaka,NZ,2022-03-29 06:56:48,-41.0833,173.0,61.43,78,99,1.99
32,Sorland,NO,2022-03-29 06:56:48,67.667,12.6934,31.86,53,100,23.94
33,Kaitangata,NZ,2022-03-29 06:56:49,-46.2817,169.8464,57.04,92,100,3.44
34,Vila Franca Do Campo,PT,2022-03-29 06:56:49,37.7167,-25.4333,54.01,87,78,4.05
35,Muyezerskiy,RU,2022-03-29 06:56:49,63.9333,31.65,15.71,88,96,8.46
36,Rorvik,NO,2022-03-29 06:56:50,64.8621,11.2373,26.71,68,0,4.61
37,Avarua,CK,2022-03-29 06:56:50,-21.2078,-159.775,77.05,88,91,4.61
38,Puerto Ayora,EC,2022-03-29 06:56:50,-0.7393,-90.3518,77.4,86,48,5.17
39,Hobart,AU,2022-03-29 06:56:15,-42.8794,147.3294,69.26,78,40,19.57
40,Iqaluit,CA,2022-03-29 06:56:51,63.7506,-68.5145,11.93,92,100,3.44
41,Flinders,AU,2022-03-29 06:56:51,-34.5833,150.8552,68.38,94,100,4.56
42,Port Hardy,CA,2022-03-29 06:57:52,50.6996,-127.4199,44.6,100,20,4.61
43,Hithadhoo,MV,2022-03-29 06:57:52,-0.6,73.0833,81.7,65,1,6.64
44,Pacific Grove,US,2022-03-29 06:57:52,36.6177,-121.9166,52.09,92,19,7.0
45,Kuito,AO,2022-03-29 06:57:52,-12.3833,16.9333,62.83,88,100,2.68
46,Butaritari,KI,2022-03-29 06:57:53,3.0707,172.7902,81.28,71,38,9.15
47,Albany,US,2022-03-29 06:57:53,42.6001,-73.9662,17.76,64,23,1.01
48,Port Lincoln,AU,2022-03-29 06:57:53,-34.7333,135.8667,68.29,62,5,11.63
49,Cockburn Town,TC,2022-03-29 06:57:25,21.4612,-71.1419,76.64,64,67,15.32
50,Hambantota,LK,2022-03-29 06:57:54,6.1241,81.1185,89.94,70,40,5.75
51,Monaco-Ville,FR,2022-03-29 06:57:54,43.731,7.4248,58.53,59,0,5.75
52,Muzhi,RU,2022-03-29 06:57:54,65.3667,64.6667,30.63,99,100,1.95
53,Cabo San Lucas,MX,2022-03-29 06:54:08,22.8909,-109.9124,70.61,51,92,15.88
54,Kalabo,ZM,2022-03-29 06:57:55,-14.97,22.6814,67.24,92,100,5.64
55,Praia Da Vitoria,PT,2022-03-29 06:57:55,38.7333,-27.0667,57.76,88,40,6.67
56,Olafsvik,IS,2022-03-29 06:57:55,64.8945,-23.7142,34.75,80,100,13.33
57,Yellowknife,CA,2022-03-29 06:57:56,62.456,-114.3525,8.29,89,100,2.3
58,Acapulco,MX,2022-03-29 06:56:35,16.8634,-99.8901,75.02,43,6,4.32
59,Tiksi,RU,2022-03-29 06:57:56,71.6872,128.8694,2.21,85,100,4.03
60,Mataura,NZ,2022-03-29 06:57:56,-46.1927,168.8643,58.14,83,100,2.01
61,Bairiki,KI,2022-03-29 06:57:57,1.3292,172.9752,84.2,74,20,5.75
62,Saint-Joseph,RE,2022-03-29 06:57:57,-21.3667,55.6167,83.21,74,85,0.67
63,Soto La Marina,MX,2022-03-29 06:57:57,23.7667,-98.2167,63.77,90,11,6.04
64,San Patricio,US,2022-03-29 06:57:57,28.017,-97.5169,72.9,94,100,16.69
65,Ust-Kan,RU,2022-03-29 06:57:58,50.9276,84.761,33.12,84,88,7.11
66,Sawtell,AU,2022-03-29 06:57:58,-30.3833,153.1,69.82,88,75,19.57
67,Brufut,GM,2022-03-29 06:57:58,13.3814,-16.7518,69.06,69,100,14.65
68,Huilong,CN,2022-03-29 06:57:59,31.8111,121.655,56.32,68,33,13.18
69,Haimen,CN,2022-03-29 06:57:59,23.1935,116.6142,69.69,77,96,17.49
70,Orono,US,2022-03-29 06:55:32,44.8831,-68.672,20.34,70,100,11.07
71,Kapaa,US,2022-03-29 06:57:59,22.0752,-159.319,72.12,84,100,8.77
72,Andradina,BR,2022-03-29 06:58:00,-20.8961,-51.3794,68.25,91,0,7.14
73,Dali,CN,2022-03-29 06:58:00,25.7,100.1833,66.79,47,66,8.68
74,Joshimath,IN,2022-03-29 06:58:01,30.5667,79.5667,76.12,30,0,6.51
75,Lincoln,US,2022-03-29 06:58:01,40.8,-96.667,41.13,55,41,10.0
76,Tupa,BR,2022-03-29 06:56:14,-21.9347,-50.5136,66.7,95,0,6.89
77,Salalah,OM,2022-03-29 06:58:01,17.0151,54.0924,88.16,17,0,18.05
78,Atyrau,KZ,2022-03-29 06:58:02,47.1167,51.8833,42.82,52,40,38.03
79,Arraial Do Cabo,BR,2022-03-29 06:58:02,-22.9661,-42.0278,73.26,94,40,3.44
80,Amos,CA,2022-03-29 06:58:02,48.5669,-78.1162,0.18,99,80,3.76
81,Erdenet,MN,2022-03-29 06:58:03,49.0333,104.0833,34.11,37,73,4.43
82,Valparaiso,CL,2022-03-29 06:58:03,-33.0393,-71.6273,57.47,66,0,3.44
83,Srednekolymsk,RU,2022-03-29 06:58:03,67.45,153.6833,9.1,89,18,9.33
84,Norman Wells,CA,2022-03-29 06:58:04,65.282,-126.8329,1.44,71,20,5.75
85,Ippy,CF,2022-03-29 06:58:04,6.2679,21.2247,88.95,12,15,4.09
86,New Norfolk,AU,2022-03-29 06:58:04,-42.7826,147.0587,68.9,52,98,1.01
87,Bjerkvik,NO,2022-03-29 06:58:05,68.5597,17.5189,22.68,92,100,2.64
88,Grindavik,IS,2022-03-29 06:58:05,63.8424,-22.4338,37.87,75,75,12.66
89,Saint-Philippe,RE,2022-03-29 06:58:05,-21.3585,55.7679,84.22,76,91,6.26
90,Bredasdorp,ZA,2022-03-29 06:56:36,-34.5322,20.0403,71.29,42,100,9.26
91,Vengerovo,RU,2022-03-29 06:59:06,55.6848,76.7471,31.39,99,100,10.85
92,Riyadh,SA,2022-03-29 06:59:06,24.6877,46.7219,62.74,17,1,12.57
93,Rodrigues Alves,BR,2022-03-29 06:59:06,-7.738,-72.6509,71.8,99,100,1.72
94,Sweetwater,US,2022-03-29 06:59:07,25.7634,-80.3731,69.01,85,7,6.02
95,Charqueada,BR,2022-03-29 06:59:07,-22.5097,-47.7781,65.19,98,38,3.47
96,Bundaberg,AU,2022-03-29 06:59:07,-24.85,152.35,86.29,42,74,9.22
97,Khani,GE,2022-03-29 06:59:08,41.9563,42.9566,38.77,92,16,5.57
98,Ketchikan,US,2022-03-29 06:59:08,55.3422,-131.6461,42.96,72,100,4.0
99,Bonavista,CA,2022-03-29 06:59:08,48.6499,-53.1147,32.23,99,100,13.53
100,Barrow,US,2022-03-29 06:59:09,71.2906,-156.7887,-11.09,94,65,18.43
101,Lavrentiya,RU,2022-03-29 06:59:09,65.5833,-171.0,-3.68,92,4,7.61
102,Zhangye,CN,2022-03-29 06:59:09,38.9342,100.4517,54.55,20,92,10.76
103,Lakes Entrance,AU,2022-03-29 06:59:09,-37.8811,147.981,67.15,77,100,6.49
104,Preobrazheniye,RU,2022-03-29 06:59:10,42.9019,133.9064,41.59,75,13,11.56
105,Tinaquillo,VE,2022-03-29 06:59:10,9.9186,-68.3047,70.81,84,100,3.56
106,Mahebourg,MU,2022-03-29 06:55:09,-20.4081,57.7,84.25,65,20,6.91
107,High Rock,BS,2022-03-29 06:59:10,26.6208,-78.2833,69.82,59,78,9.78
108,Atuona,PF,2022-03-29 06:59:11,-9.8,-139.0333,79.07,79,64,15.26
109,Kysyl-Syr,RU,2022-03-29 06:59:11,63.8986,122.7617,16.34,82,100,9.31
110,Champerico,GT,2022-03-29 06:59:11,14.3,-91.9167,81.28,69,96,7.74
111,Roros,NO,2022-03-29 06:59:12,62.5747,11.3842,21.04,73,20,8.05
112,Lazaro Cardenas,MX,2022-03-29 06:59:12,17.9583,-102.2,70.32,78,1,4.21
113,Jeremie,HT,2022-03-29 06:59:12,18.65,-74.1167,76.24,74,62,10.16
114,Port Alfred,ZA,2022-03-29 06:59:13,-33.5906,26.891,83.25,50,10,5.91
115,Mehamn,NO,2022-03-29 06:59:13,71.0357,27.8492,30.11,75,100,31.63
116,Nanakuli,US,2022-03-29 06:59:13,21.3906,-158.1547,75.11,69,100,4.9
117,Puerto El Triunfo,SV,2022-03-29 06:55:45,13.2833,-88.55,79.95,70,95,3.31
118,Luwuk,ID,2022-03-29 06:59:14,-0.9516,122.7875,82.87,80,98,2.48
119,Ahipara,NZ,2022-03-29 06:59:14,-35.1667,173.1667,64.67,85,0,10.29
120,Karratha,AU,2022-03-29 06:59:14,-20.7377,116.8463,89.6,51,17,12.21
121,Chardara,KZ,2022-03-29 06:59:15,41.2547,67.9692,49.24,38,89,23.51
122,Smithers,CA,2022-03-29 06:58:32,54.7804,-127.1743,37.72,65,100,2.3
123,Ribeira Grande,PT,2022-03-29 06:59:15,38.5167,-28.7,61.2,88,75,10.36
124,Lakatoro,VU,2022-03-29 06:59:15,-16.0999,167.4164,82.44,81,100,2.68
125,Khatanga,RU,2022-03-29 06:59:16,71.9667,102.5,2.43,86,100,7.83
126,Komsomolskiy,UZ,2022-03-29 06:59:16,40.4272,71.7189,50.72,53,75,34.52
127,Georgetown,MY,2022-03-29 06:59:09,5.4112,100.3354,91.33,74,20,9.22
128,Arequipa,PE,2022-03-29 06:59:16,-16.3989,-71.535,59.31,78,91,2.13
129,Torbay,CA,2022-03-29 06:59:17,47.6666,-52.7314,37.76,96,100,10.36
130,Kruisfontein,ZA,2022-03-29 06:59:17,-34.0033,24.7314,71.87,64,100,3.24
131,Talcahuano,CL,2022-03-29 06:55:15,-36.7167,-73.1167,55.6,88,47,10.47
132,Imbituba,BR,2022-03-29 06:59:17,-28.24,-48.6703,66.79,87,0,7.47
133,Roebourne,AU,2022-03-29 06:59:18,-20.7833,117.1333,91.02,46,67,12.53
134,Airai,TL,2022-03-29 06:59:18,-8.9266,125.4092,68.97,82,100,0.92
135,Charters Towers,AU,2022-03-29 07:00:18,-20.1,146.2667,91.09,20,0,13.69
136,Altay,CN,2022-03-29 07:00:19,47.8667,88.1167,35.55,63,20,1.34
137,East London,ZA,2022-03-29 06:56:54,-33.0153,27.9116,79.74,50,0,6.91
138,Lagoa,PT,2022-03-29 07:00:20,39.05,-27.9833,59.0,92,100,16.13
139,Usolye,RU,2022-03-29 07:00:20,59.4268,56.6808,21.27,72,100,8.03
140,Borovskoy,KZ,2022-03-29 07:00:20,53.8,64.15,26.64,90,100,12.17
141,Joacaba,BR,2022-03-29 07:00:21,-27.1781,-51.5047,63.3,93,27,6.02
142,Mount Pleasant,US,2022-03-29 07:00:07,32.7941,-79.8626,55.98,63,0,5.75
143,Faanui,PF,2022-03-29 07:00:21,-16.4833,-151.75,82.36,74,17,18.32
144,Noumea,NC,2022-03-29 07:00:17,-22.2763,166.4572,84.18,99,100,11.86
145,Batagay,RU,2022-03-29 07:00:22,67.6333,134.6333,14.11,81,100,2.37
146,Deputatskiy,RU,2022-03-29 07:00:22,69.3,139.9,-3.5,95,12,2.75
147,Asau,RO,2022-03-29 07:00:23,46.4333,26.4,40.12,46,100,5.26
148,Longyearbyen,SJ,2022-03-29 07:00:23,78.2186,15.6401,10.24,67,20,5.75
149,Matias Romero,MX,2022-03-29 07:00:24,16.8833,-95.0333,67.06,95,29,5.08
150,Mount Gambier,AU,2022-03-29 07:00:24,-37.8333,140.7667,62.49,55,90,9.1
151,Sao Joao Da Barra,BR,2022-03-29 07:00:24,-21.6403,-41.0511,75.49,87,100,3.51
152,Nanortalik,GL,2022-03-29 07:00:25,60.1432,-45.2371,25.81,76,50,4.47
153,Strezhevoy,RU,2022-03-29 07:00:25,60.7333,77.5889,30.92,88,100,11.88
154,Te Anau,NZ,2022-03-29 07:00:25,-45.4167,167.7167,60.37,77,100,1.68
155,Upernavik,GL,2022-03-29 07:00:26,72.7868,-56.1549,21.24,71,100,5.12
156,Vangaindrano,MG,2022-03-29 07:00:26,-23.35,47.6,76.71,82,41,9.62
157,Gorgan,IR,2022-03-29 07:00:26,36.8387,54.4348,54.66,67,52,7.05
158,Ivrea,IT,2022-03-29 07:00:27,45.4672,7.8762,53.98,52,84,1.52
159,Provideniya,RU,2022-03-29 07:00:27,64.3833,-173.3,5.65,79,8,9.01
160,Tazovskiy,RU,2022-03-29 07:00:28,67.4667,78.7,22.44,93,100,14.5
161,Kushmurun,KZ,2022-03-29 07:00:28,52.4503,64.6311,29.34,85,100,15.66
162,Antofagasta,CL,2022-03-29 07:00:28,-23.65,-70.4,63.45,84,51,5.77
163,Saskylakh,RU,2022-03-29 07:00:28,71.9167,114.0833,-1.17,89,100,11.63
164,Hasaki,JP,2022-03-29 07:00:29,35.7333,140.8333,50.4,61,100,8.14
165,Bastia,FR,2022-03-29 07:00:29,42.6667,9.3333,55.02,71,0,4.61
166,Kloulklubed,PW,2022-03-29 07:00:29,7.0419,134.2556,84.7,75,15,11.83
167,Sinjai,ID,2022-03-29 07:00:30,-5.1241,120.253,82.45,77,100,6.44
168,Ostrovnoy,RU,2022-03-29 07:00:30,68.0531,39.5131,21.92,86,100,11.54
169,Odweyne,SO,2022-03-29 07:00:30,9.4092,45.064,82.31,17,22,19.26
170,Wanning,CN,2022-03-29 07:00:31,18.8003,110.3967,78.39,85,48,10.16
171,Chokurdakh,RU,2022-03-29 07:00:31,70.6333,147.9167,-2.02,90,18,4.27
172,Nyurba,RU,2022-03-29 07:00:31,63.2842,118.3319,19.78,73,100,8.88
173,Fortuna,US,2022-03-29 07:00:32,40.5982,-124.1573,52.93,89,82,1.01
174,Broome,US,2022-03-29 07:00:32,42.2506,-75.833,20.62,79,100,8.01
175,Tilichiki,RU,2022-03-29 07:00:32,60.4667,166.1,21.43,81,100,25.72
176,Dakar,SN,2022-03-29 07:00:32,14.6937,-17.4441,65.28,84,19,21.23
177,Tiznit,MA,2022-03-29 07:00:33,29.5833,-9.5,57.99,70,28,3.31
178,Pevek,RU,2022-03-29 07:00:33,69.7008,170.3133,-13.02,95,90,0.72
179,Hamilton,US,2022-03-29 07:00:07,39.1834,-84.5333,33.24,56,100,1.99
180,Daye,CN,2022-03-29 07:00:33,30.0833,114.95,71.89,51,60,5.57
181,Saldanha,ZA,2022-03-29 07:00:34,-33.0117,17.9442,63.09,88,100,22.24
182,Ankang,CN,2022-03-29 07:00:34,32.68,109.0172,65.08,55,99,3.94
183,Tual,ID,2022-03-29 07:01:34,-5.6667,132.75,79.03,83,100,7.11
184,Thompson,CA,2022-03-29 07:00:07,55.7435,-97.8558,15.8,98,100,4.56
185,Pisco,PE,2022-03-29 07:01:35,-13.7,-76.2167,65.01,90,100,1.5
186,Macapa,BR,2022-03-29 06:58:41,0.0389,-51.0664,76.98,100,100,3.44
187,Inta,RU,2022-03-29 07:01:35,66.0317,60.1659,17.65,84,100,9.8
188,Saravan,AM,2022-03-29 07:01:35,39.7196,45.6483,33.75,63,0,2.24
189,Delijan,IR,2022-03-29 07:01:36,33.9905,50.6838,54.95,16,0,0.36
190,Najran,SA,2022-03-29 07:01:36,17.4924,44.1277,68.9,19,5,11.1
191,Saint-Georges,GD,2022-03-29 07:01:36,12.0564,-61.7485,76.84,77,27,13.33
192,Uruzgan,AF,2022-03-29 07:01:37,32.8333,66.0,67.71,8,3,2.91
