City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Sabang,ID,2022-03-29 07:01:37,5.8933,95.3214,83.19,71,32,5.79
194,Falam,MM,2022-03-29 07:01:37,22.9167,93.6833,77.52,26,100,2.21
195,Glens Falls,US,2022-03-29 06:59:21,43.3095,-73.644,18.66,66,27,1.99
196,Hagerstown,US,2022-03-29 07:01:38,39.6418,-77.72,24.08,57,75,14.97
197,Nanga Eboko,CM,2022-03-29 07:01:38,4.6833,12.3667,74.55,75,100,4.05
198,Dikson,RU,2022-03-29 07:01:38,73.5069,80.5464,8.87,84,100,9.24
199,Saint George,US,2022-03-29 06:59:04,37.1041,-113.5841,56.62,65,100,7.0
200,Teahupoo,PF,2022-03-29 07:01:39,-17.8333,-149.2667,75.16,74,42,16.53
201,Saint-Francois,FR,2022-03-29 07:01:39,46.4154,3.9054,46.42,75,0,2.3
202,Messini,GR,2022-03-29 07:01:39,37.0511,22.0078,63.18,67,75,3.44
203,Weifang,CN,2022-03-29 07:00:12,36.71,119.1019,66.63,35,100,15.82
204,Klaksvik,FO,2022-03-29 07:01:39,62.2266,-6.589,32.92,60,100,19.91
205,Esperance,AU,2022-03-29 07:01:40,-33.8667,121.9,67.44,66,100,16.8
206,Coria,ES,2022-03-29 07:01:40,39.9879,-6.5377,53.46,85,90,4.09
207,Margate,GB,2022-03-29 07:01:40,51.3813,1.3862,47.3,89,100,4.0
208,Mao,ES,2022-03-29 07:01:41,39.8885,4.2658,55.96,94,20,10.36
209,Taganak,PH,2022-03-29 07:01:41,6.0833,118.3,82.62,72,100,7.67
210,Baruun-Urt,MN,2022-03-29 07:01:42,46.6806,113.2792,31.62,16,58,6.62
211,Achinsk,RU,2022-03-29 07:01:42,56.2694,90.4993,33.6,98,79,6.4
212,Kenai,US,2022-03-29 07:01:42,60.5544,-151.2583,37.09,83,100,12.24
213,Sur,OM,2022-03-29 07:01:42,22.5667,59.5289,83.79,52,0,7.58
214,Eirunepe,BR,2022-03-29 07:01:43,-6.6603,-69.8736,71.26,100,100,2.33
215,Cherskiy,RU,2022-03-29 07:01:43,68.75,161.3,2.12,88,100,6.04
216,Rock Sound,BS,2022-03-29 06:59:55,24.9,-76.2,72.97,53,2,4.23
217,Brigham City,US,2022-03-29 07:01:17,41.5102,-112.0155,54.54,69,100,13.8
218,Bengkulu,ID,2022-03-29 07:01:43,-3.8004,102.2655,84.67,64,100,11.21
219,Cotonou,BJ,2022-03-29 06:58:07,6.3654,2.4183,84.18,84,40,11.5
220,Shache,CN,2022-03-29 07:01:44,38.4167,77.2406,65.53,21,10,15.05
221,Waingapu,ID,2022-03-29 07:01:44,-9.6567,120.2641,83.01,74,66,2.01
222,Axim,GH,2022-03-29 07:01:44,4.8699,-2.2405,81.23,86,17,5.17
223,Madimba,TZ,2022-03-29 07:01:45,-10.4,40.3333,83.17,74,25,10.11
224,Pokosnoye,RU,2022-03-29 07:01:45,55.5258,101.0536,27.73,72,69,2.57
225,Kailua,US,2022-03-29 07:01:45,21.4022,-157.7394,75.15,83,100,1.01
226,Nemuro,JP,2022-03-29 07:01:45,43.3236,145.575,36.95,68,7,17.36
227,Maldonado,UY,2022-03-29 07:01:46,-34.6667,-54.9167,66.22,77,99,10.89
228,Downey,US,2022-03-29 06:59:29,33.94,-118.1326,56.75,92,100,1.05
229,Socorro,US,2022-03-29 07:02:46,31.6546,-106.3033,70.79,21,92,12.37
230,Bathsheba,BB,2022-03-29 07:02:47,13.2167,-59.5167,76.01,75,85,13.33
231,Kushiro,JP,2022-03-29 07:02:47,42.975,144.3747,38.34,69,8,8.95
232,Ucluelet,CA,2022-03-29 07:02:47,48.9329,-125.5528,48.09,91,14,1.01
233,Pangnirtung,CA,2022-03-29 07:02:47,66.1451,-65.7125,10.24,76,34,7.05
234,Basco,PH,2022-03-29 07:02:48,20.4487,121.9702,79.29,81,99,20.02
235,Abnub,EG,2022-03-29 07:02:48,27.2696,31.1511,66.27,25,0,9.19
236,Dickinson,US,2022-03-29 07:00:48,29.4608,-95.0513,71.17,90,100,10.36
237,Yar-Sale,RU,2022-03-29 07:02:48,66.8333,70.8333,32.2,93,100,20.96
238,Labuhan,ID,2022-03-29 07:02:49,-6.8844,112.2051,86.58,66,44,8.81
239,Dunedin,NZ,2022-03-29 07:02:49,-45.8742,170.5036,59.81,73,100,4.9
240,Dong Hoi,VN,2022-03-29 07:02:49,17.4833,106.6,75.09,78,52,6.58
241,Bambous Virieux,MU,2022-03-29 07:02:50,-20.3428,57.7575,84.45,65,40,3.44
242,Portland,US,2022-03-29 06:58:15,45.5234,-122.6762,52.63,86,72,3.0
243,Kamenka,RU,2022-03-29 07:02:50,51.3223,42.7678,36.0,97,38,17.96
244,Santa Fe,AR,2022-03-29 06:57:55,-31.6333,-60.7,69.01,84,0,4.0
245,Tuatapere,NZ,2022-03-29 07:02:50,-46.1333,167.6833,58.28,87,100,1.7
246,Seoul,KR,2022-03-29 07:01:53,37.5683,126.9778,63.79,31,1,8.5
247,Gigmoto,PH,2022-03-29 07:02:51,13.7796,124.39,82.35,78,37,12.35
248,Mizdah,LY,2022-03-29 07:02:51,31.4451,12.9801,58.23,63,5,5.14
249,Puerto Escondido,MX,2022-03-29 07:02:51,15.85,-97.0667,77.88,67,0,5.95
250,Itarema,BR,2022-03-29 07:02:52,-2.9248,-39.9167,73.99,96,92,7.83
251,Kahului,US,2022-03-29 07:02:52,20.8947,-156.47,74.84,80,100,1.99
252,Sitka,US,2022-03-29 07:02:52,57.0531,-135.33,36.57,98,100,4.61
253,Poopo,BO,2022-03-29 07:02:53,-18.3667,-66.9667,43.32,58,91,3.44
254,Lata,PT,2022-03-29 07:02:53,40.1629,-8.3327,55.92,93,100,2.68
255,Grand Island,US,2022-03-29 07:02:53,40.925,-98.342,40.01,60,0,12.66
256,Nikolskoye,RU,2022-03-29 07:02:53,59.7035,30.7861,23.81,76,100,5.48
257,Abonnema,NG,2022-03-29 07:02:54,4.7084,6.7931,83.32,75,75,4.54
258,Tsiroanomandidy,MG,2022-03-29 07:02:54,-18.7667,46.0333,77.07,67,9,9.26
259,Husavik,IS,2022-03-29 07:02:54,66.0449,-17.3389,22.05,83,25,8.97
260,Alofi,NU,2022-03-29 07:02:55,-19.0595,-169.9187,79.77,80,100,14.32
261,Cidreira,BR,2022-03-29 07:02:55,-30.1811,-50.2056,69.73,82,0,15.88
262,Nchelenge,ZM,2022-03-29 07:02:55,-9.3451,28.734,73.2,79,90,3.09
263,Surt,LY,2022-03-29 07:02:56,31.2089,16.5887,59.9,78,100,5.75
264,Portknockie,GB,2022-03-29 07:02:56,57.7025,-2.8599,43.09,91,100,3.0
265,La Ronge,CA,2022-03-29 07:02:56,55.1001,-105.2842,24.26,97,100,6.08
266,Todos Santos,MX,2022-03-29 07:02:57,23.45,-110.2167,66.6,60,100,6.98
267,Chipinge,ZW,2022-03-29 07:02:57,-20.1883,32.6236,64.87,73,66,5.88
268,Kasangulu,CD,2022-03-29 07:02:57,-4.5911,15.1708,73.18,91,100,2.15
269,Luderitz,NA,2022-03-29 07:02:57,-26.6481,15.1594,62.96,84,97,1.68
270,San Quintin,MX,2022-03-29 07:02:58,30.4833,-115.95,58.3,86,47,12.5
271,Brigantine,US,2022-03-29 07:02:58,39.4101,-74.3646,27.05,51,20,10.36
272,Omboue,GA,2022-03-29 07:02:58,-1.5746,9.2618,76.26,91,100,6.98
273,Kununurra,AU,2022-03-29 07:02:58,-15.7667,128.7333,100.38,32,100,3.44
274,Belmonte,BR,2022-03-29 07:02:59,-15.8631,-38.8828,76.39,84,84,5.23
275,Great Yarmouth,GB,2022-03-29 07:02:59,52.6083,1.7305,43.45,84,98,7.38
276,Fairbanks,US,2022-03-29 07:02:48,64.8378,-147.7164,22.48,94,100,4.07
277,Henties Bay,NA,2022-03-29 07:04:00,-22.116,14.2845,63.16,87,23,7.94
278,Kandrian,PG,2022-03-29 07:04:00,-6.2167,149.55,80.55,79,100,4.92
279,Padang,ID,2022-03-29 07:04:00,-0.9492,100.3543,87.85,60,4,7.58
280,Dunmore Town,BS,2022-03-29 07:04:01,25.5,-76.65,73.29,50,5,2.71
281,Lingao,CN,2022-03-29 07:04:01,19.9103,109.6859,74.75,87,98,14.83
282,Pauini,BR,2022-03-29 07:04:01,-7.7136,-66.9764,72.54,100,100,0.92
283,Rio Branco,BR,2022-03-29 07:04:01,-9.9747,-67.81,72.25,97,77,2.1
284,Cam Ranh,VN,2022-03-29 07:04:02,11.9214,109.1591,87.76,62,40,12.66
285,Creel,MX,2022-03-29 07:04:02,27.75,-107.6333,40.66,25,7,5.08
286,Hobyo,SO,2022-03-29 07:04:02,5.3505,48.5268,85.15,60,14,18.01
287,Spencer,US,2022-03-29 07:04:03,43.1414,-95.1444,37.51,52,100,16.11
288,Petropavlovsk-Kamchatskiy,RU,2022-03-29 07:04:03,53.0452,158.6483,27.63,63,5,23.24
289,Los Llanos De Aridane,ES,2022-03-29 07:04:03,28.6585,-17.9182,58.75,86,40,8.01
290,Ancud,CL,2022-03-29 07:04:04,-41.8697,-73.8203,44.22,72,36,22.01
291,Wonthaggi,AU,2022-03-29 07:04:04,-38.6044,145.5913,64.81,75,100,9.1
292,Stromness,GB,2022-03-29 07:04:04,58.965,-3.296,37.36,89,100,5.99
293,Alta,NO,2022-03-29 07:04:05,69.9689,23.2717,26.19,87,100,21.85
294,Guerrero Negro,MX,2022-03-29 07:04:05,27.9769,-114.0611,61.63,83,96,12.08
295,Qianan,CN,2022-03-29 07:04:05,44.9932,124.0581,42.98,29,100,13.49
296,Vao,NC,2022-03-29 07:04:06,-22.6667,167.4833,78.55,78,100,15.99
297,Kasempa,ZM,2022-03-29 07:04:06,-13.4584,25.8338,65.08,95,100,7.58
298,Fukue,JP,2022-03-29 07:04:06,32.6881,128.8419,59.97,77,37,9.75
299,Garowe,SO,2022-03-29 07:04:07,8.4054,48.4845,84.34,42,3,18.88
300,Laguna,US,2022-03-29 07:04:07,38.421,-121.4238,51.01,94,0,0.0
301,De Aar,ZA,2022-03-29 07:04:07,-30.6497,24.0123,71.96,45,20,24.65
302,Pochutla,MX,2022-03-29 07:04:08,15.7432,-96.4661,73.81,58,0,4.14
303,Namatanai,PG,2022-03-29 07:04:08,-3.6667,152.4333,83.03,74,54,14.9
304,Beira,MZ,2022-03-29 07:04:08,-19.8436,34.8389,76.42,77,100,7.83
305,Port Hueneme,US,2022-03-29 07:04:09,34.1478,-119.1951,54.57,94,100,3.44
306,Paso De Los Toros,UY,2022-03-29 07:04:09,-32.8167,-56.5167,59.68,72,0,8.75
307,Iskateley,RU,2022-03-29 07:04:09,67.6803,53.1512,15.28,89,100,8.5
308,Owerri,NG,2022-03-29 07:04:10,5.4833,7.0304,82.27,75,6,3.29
309,Usinsk,RU,2022-03-29 07:04:10,65.9939,57.5281,15.28,86,100,11.81
310,Manbij,SY,2022-03-29 07:04:10,36.5281,37.9549,57.56,45,56,6.98
311,Sembe,CG,2022-03-29 07:04:11,1.6481,14.5806,76.59,71,97,3.02
312,Bac Lieu,VN,2022-03-29 07:04:11,9.285,105.7244,89.22,57,27,15.26
313,Saint-Jean-De-Luz,FR,2022-03-29 07:03:48,43.3891,-1.6581,57.72,80,0,4.61
314,Havre-Saint-Pierre,CA,2022-03-29 07:04:11,50.2334,-63.5986,32.36,93,100,4.61
315,Batemans Bay,AU,2022-03-29 07:04:12,-35.7167,150.1833,74.91,78,100,7.81
316,Glenluce,GB,2022-03-29 07:04:12,54.8798,-4.8084,47.37,89,97,2.66
317,Mareeba,AU,2022-03-29 07:04:13,-17.0,145.4333,79.52,75,100,3.71
318,Nome,US,2022-03-29 07:04:13,64.5011,-165.4064,17.67,73,0,9.22
319,Lodja,CD,2022-03-29 07:04:13,-3.4833,23.4333,69.19,99,100,1.88
320,Gondanglegi,ID,2022-03-29 07:04:13,-7.7479,112.0132,88.27,65,40,5.44
321,Lima,PE,2022-03-29 07:01:03,-12.0432,-77.0282,73.9,71,100,6.24
322,Gao,ML,2022-03-29 07:02:59,16.6362,1.637,75.49,7,4,9.86
323,Belyy Yar,RU,2022-03-29 07:04:14,53.6039,91.3903,46.29,45,0,2.24
324,Payo,ID,2022-03-29 07:05:14,-3.7508,103.6372,91.6,46,100,4.61
325,Geraldton,AU,2022-03-29 07:05:15,-28.7667,114.6,77.41,65,75,26.46
326,Lerwick,GB,2022-03-29 07:05:15,60.1545,-1.1494,37.4,62,96,14.81
327,Kuloy,RU,2022-03-29 07:05:15,61.0305,42.4925,21.34,88,100,6.91
328,Necochea,AR,2022-03-29 07:05:15,-38.5473,-58.7368,65.34,63,100,14.45
329,Samarai,PG,2022-03-29 07:05:16,-10.6167,150.6667,84.42,69,100,3.04
330,Tankara,IN,2022-03-29 07:05:16,22.6667,70.7333,99.54,15,5,15.17
331,Ust-Maya,RU,2022-03-29 07:05:16,60.4167,134.5333,28.99,80,100,3.8
332,Djenne,ML,2022-03-29 07:05:17,13.9061,-4.5533,80.67,8,2,8.99
333,Victoria,HK,2022-03-29 07:02:59,22.2855,114.1577,71.26,79,94,10.0
334,Elkhart,US,2022-03-29 07:03:10,41.5823,-85.8344,24.39,79,0,0.0
335,Shahr-E Babak,IR,2022-03-29 07:05:17,30.1165,55.1186,60.75,7,0,4.63
336,Castro,BR,2022-03-29 07:05:17,-24.7911,-50.0119,59.83,98,58,6.46
337,Buala,SB,2022-03-29 07:05:18,-8.145,159.5921,81.55,80,100,2.48
338,Viedma,AR,2022-03-29 07:02:17,-40.8135,-62.9967,63.36,42,2,19.13
339,Am Timan,TD,2022-03-29 07:05:18,11.0297,20.2827,83.35,9,54,10.16
340,Sassandra,CI,2022-03-29 07:05:18,4.95,-6.0833,78.93,91,100,4.05
341,Grand Gaube,MU,2022-03-29 07:05:19,-20.0064,57.6608,84.6,67,0,4.0
342,Mutsu,JP,2022-03-29 07:05:19,41.2894,141.2169,46.92,51,0,4.7
343,Codrington,AU,2022-03-29 07:05:19,-38.2667,141.9667,60.93,63,95,10.29
344,Ixtapa,MX,2022-03-29 07:01:29,20.7,-105.2,67.23,80,4,3.11
345,Kraskino,RU,2022-03-29 07:05:20,42.7114,130.7794,44.1,61,100,5.5
346,Chuguyevka,RU,2022-03-29 07:05:20,44.1653,133.8633,47.41,53,100,10.38
347,Sibolga,ID,2022-03-29 07:05:20,1.7427,98.7792,86.0,58,73,6.08
348,Boende,CD,2022-03-29 07:05:21,-0.2167,20.8667,74.79,83,99,4.79
349,Romitan,UZ,2022-03-29 07:05:21,39.9343,64.3814,46.35,39,40,13.8
350,Kijang,KR,2022-03-29 07:05:21,35.2442,129.2139,55.99,45,0,6.64
351,Mahanoro,MG,2022-03-29 07:05:21,-19.9,48.8,78.17,76,100,12.3
352,Mitsamiouli,KM,2022-03-29 07:05:22,-11.3847,43.2844,83.88,72,96,9.04
353,Adrar,MR,2022-03-29 07:05:22,20.5022,-10.0711,71.56,35,100,9.51
354,Pitimbu,BR,2022-03-29 07:05:23,-7.4706,-34.8086,75.79,75,100,9.42
355,Hillsboro,US,2022-03-29 07:05:23,45.5229,-122.9898,52.09,83,0,9.22
356,Sinnamary,GF,2022-03-29 07:05:23,5.3833,-52.95,77.52,81,100,13.76
357,Barra Do Garcas,BR,2022-03-29 07:05:24,-15.89,-52.2567,72.19,91,100,1.86
358,Gizo,SB,2022-03-29 07:05:24,-8.103,156.8419,83.62,76,84,8.59
359,Pingliang,CN,2022-03-29 07:05:24,35.5392,106.6861,59.83,25,100,13.15
360,Bontang,ID,2022-03-29 07:05:24,0.1333,117.5,83.77,73,68,9.98
361,Taoudenni,ML,2022-03-29 07:05:25,22.6783,-3.9836,84.99,11,69,5.35
362,Balingasay,PH,2022-03-29 07:05:25,16.3573,119.8564,86.9,63,32,8.32
363,Korhogo,CI,2022-03-29 07:05:25,9.45,-5.6333,78.67,52,85,4.16
364,Makakilo City,US,2022-03-29 07:05:26,21.3469,-158.0858,73.69,71,0,0.0
365,Zholymbet,KZ,2022-03-29 07:05:26,51.7433,71.7122,32.76,100,100,17.87
366,Opuwo,NA,2022-03-29 07:05:26,-18.0607,13.84,73.99,40,22,2.82
367,Vardo,NO,2022-03-29 07:05:26,70.3705,31.1107,26.58,93,100,31.07
368,Ondjiva,AO,2022-03-29 07:05:27,-17.0667,15.7333,71.53,42,19,4.03
369,Celestun,MX,2022-03-29 07:06:27,20.8667,-90.4,74.46,68,0,14.41
370,Iranshahr,IR,2022-03-29 07:06:27,27.2025,60.6848,86.22,8,0,2.98
371,Chumikan,RU,2022-03-29 07:06:28,54.7183,135.315,23.49,86,100,7.54
372,Biak,ID,2022-03-29 07:06:28,-0.9131,122.8766,82.02,74,94,3.06
373,Qaqortoq,GL,2022-03-29 07:06:28,60.7167,-46.0333,22.51,74,10,4.97
374,Nushki,PK,2022-03-29 07:06:29,29.5542,66.0215,81.21,6,0,9.6
375,Carnarvon,AU,2022-03-29 07:06:29,-24.8667,113.6333,82.0,64,4,18.41
376,Carutapera,BR,2022-03-29 07:06:29,-1.195,-46.02,74.8,97,100,3.58
377,Mnogovershinnyy,RU,2022-03-29 07:06:29,53.9353,139.9242,27.97,83,100,5.3
378,San-Pedro,CI,2022-03-29 07:06:30,4.7485,-6.6363,79.43,90,98,3.71
379,Satipo,PE,2022-03-29 07:06:30,-11.2522,-74.6386,68.36,88,98,0.96
380,Namie,JP,2022-03-29 07:06:30,37.4833,141.0,52.72,64,100,12.86
381,Praya,CV,2022-03-29 07:06:30,14.9215,-23.5087,68.54,77,40,14.97
382,Biltine,TD,2022-03-29 07:06:31,14.5333,20.9167,78.1,5,6,16.62
383,Stende,LV,2022-03-29 07:06:31,57.15,22.5333,32.41,63,100,11.45
384,Yumen,CN,2022-03-29 07:06:31,40.2833,97.2,55.08,14,0,19.84
385,Rafraf,TN,2022-03-29 07:06:32,37.1904,10.1837,52.11,80,100,13.8
386,Bandarbeyla,SO,2022-03-29 07:06:32,9.4942,50.8122,83.23,62,26,15.41
387,Ouallam,NE,2022-03-29 07:06:32,14.3188,2.0866,76.05,6,10,12.21
